------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   Task     9 k-point     1 on rc4119
   Task    10 k-point     1 on rc4119
   Task    11 k-point     1 on rc4119
   Task    12 k-point     1 on rc4119
   Task    13 k-point     1 on rc4119
   Task    14 k-point     1 on rc4119
   Task    15 k-point     1 on rc4119
   Task    16 k-point     1 on rc4119
   Task    17 k-point     1 on rc4119
   Task    18 k-point     1 on rc4119
   Task    19 k-point     1 on rc4119
   Task    20 k-point     1 on rc4119
   Task    21 k-point     1 on rc4119
   Task    22 k-point     1 on rc4119
   Task    23 k-point     1 on rc4119
   Task    24 k-point     1 on rc4119
   Task    25 k-point     1 on rc4119
   Task    26 k-point     1 on rc4119
   Task    27 k-point     1 on rc4119
   Task    28 k-point     1 on rc4119
   Task    29 k-point     1 on rc4119
   Task    30 k-point     1 on rc4119
   Task    31 k-point     1 on rc4119
   Task    32 k-point     1 on rc4119
   Task    33 k-point     1 on rc4119
   Task    34 k-point     1 on rc4119
   Task    35 k-point     1 on rc4119
   Task    36 k-point     1 on rc4119
   Task    37 k-point     1 on rc4119
   Task    38 k-point     1 on rc4119
   Task    39 k-point     1 on rc4119
   Task    40 k-point     1 on rc4119
   Task    41 k-point     1 on rc4119
   Task    42 k-point     1 on rc4119
   Task    43 k-point     1 on rc4119
   Task    44 k-point     1 on rc4119
   Task    45 k-point     1 on rc4119
   Task    46 k-point     1 on rc4119
   Task    47 k-point     1 on rc4119
   Task    48 k-point     1 on rc4119
   Task    49 k-point     1 on rc4119
   Task    50 k-point     1 on rc4119
   Task    51 k-point     1 on rc4119
   Task    52 k-point     1 on rc4119
   Task    53 k-point     1 on rc4119
   Task    54 k-point     1 on rc4119
   Task    55 k-point     1 on rc4119
   Task    56 k-point     1 on rc4119
   Task    57 k-point     1 on rc4119
   Task    58 k-point     1 on rc4119
   Task    59 k-point     1 on rc4119
   Task    60 k-point     1 on rc4119
   Task    61 k-point     1 on rc4119
   Task    62 k-point     1 on rc4119
   Task    63 k-point     1 on rc4119
   Task    64 k-point     1 on rc4119
   Task    65 k-point     1 on rc4119
   Task    66 k-point     1 on rc4119
   Task    67 k-point     1 on rc4119
   Task    68 k-point     1 on rc4119
   Task    69 k-point     1 on rc4119
   Task    70 k-point     1 on rc4119
   Task    71 k-point     1 on rc4119
   Task    72 k-point     1 on rc4119
   Task    73 k-point     1 on rc4119
   Task    74 k-point     1 on rc4119
   Task    75 k-point     1 on rc4119
   Task    76 k-point     1 on rc4119
   Task    77 k-point     1 on rc4119
   Task    78 k-point     1 on rc4119
   Task    79 k-point     1 on rc4119
   Task    80 k-point     1 on rc4119
   Task    81 k-point     1 on rc4119
   Task    82 k-point     1 on rc4119
   Task    83 k-point     1 on rc4119
   Task    84 k-point     1 on rc4119
   Task    85 k-point     1 on rc4119
   Task    86 k-point     1 on rc4119
   Task    87 k-point     1 on rc4119
   Task    88 k-point     1 on rc4119
   Task    89 k-point     1 on rc4119
   Task    90 k-point     1 on rc4119
   Task    91 k-point     1 on rc4119
   Task    92 k-point     1 on rc4119
   Task    93 k-point     1 on rc4119
   Task    94 k-point     1 on rc4119
   Task    95 k-point     1 on rc4119
   Task    96 k-point     1 on rc4119
   Task    97 k-point     1 on rc4119
   Task    98 k-point     1 on rc4119
   Task    99 k-point     1 on rc4119
   Task   100 k-point     1 on rc4119
   Task   101 k-point     1 on rc4119
   Task   102 k-point     1 on rc4119
   Task   103 k-point     1 on rc4119
   Task   104 k-point     1 on rc4119
   Task   105 k-point     1 on rc4119
   Task   106 k-point     1 on rc4119
   Task   107 k-point     1 on rc4119
   Task   108 k-point     1 on rc4119
   Task   109 k-point     1 on rc4119
   Task   110 k-point     1 on rc4119
   Task   111 k-point     1 on rc4119
   Task   112 k-point     1 on rc4119
   Task   113 k-point     1 on rc4119
   Task   114 k-point     1 on rc4119
   Task   115 k-point     1 on rc4119
   Task   116 k-point     1 on rc4119
   Task   117 k-point     1 on rc4119
   Task   118 k-point     1 on rc4119
   Task   119 k-point     1 on rc4119
   Task   120 k-point     1 on rc4119
   Task   121 k-point     1 on rc4119
   Task   122 k-point     1 on rc4119
   Task   123 k-point     1 on rc4119
   Task   124 k-point     1 on rc4119
   Task   125 k-point     1 on rc4119
   Task   126 k-point     1 on rc4119
   Task   127 k-point     1 on rc4119
  K-point:     1 Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =        10911  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        7.223 MB for ovlp
  Allocating        7.223 MB for ham
  Allocating        7.223 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    800.93
  Available memory per node after aims_elsi_init_scf [GB]:    800.91
  Available memory per node after initialize_fixed_grids [GB]:    800.91
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    25663
  | Maximal batch size:     186
  | Minimal batch size:      62
  | Average batch size:      89.627
  | Standard deviation of batch sizes:      30.358

  Integration load balanced across    128 MPI tasks.
  Work distribution over tasks is as follows:
  Task      0 has      18052 integration points.
  Task      1 has      17968 integration points.
  Task      2 has      18029 integration points.
  Task      3 has      17907 integration points.
  Task      4 has      17985 integration points.
  Task      5 has      17965 integration points.
  Task      6 has      18008 integration points.
  Task      7 has      17935 integration points.
  Task      8 has      18036 integration points.
  Task      9 has      17959 integration points.
  Task     10 has      18026 integration points.
  Task     11 has      17887 integration points.
  Task     12 has      18001 integration points.
  Task     13 has      17923 integration points.
  Task     14 has      18019 integration points.
  Task     15 has      17884 integration points.
  Task     16 has      18076 integration points.
  Task     17 has      18002 integration points.
  Task     18 has      18043 integration points.
  Task     19 has      17944 integration points.
  Task     20 has      18042 integration points.
  Task     21 has      17981 integration points.
  Task     22 has      17959 integration points.
  Task     23 has      17795 integration points.
  Task     24 has      18029 integration points.
  Task     25 has      17928 integration points.
  Task     26 has      18065 integration points.
  Task     27 has      17852 integration points.
  Task     28 has      17967 integration points.
  Task     29 has      17924 integration points.
  Task     30 has      18055 integration points.
  Task     31 has      17832 integration points.
  Task     32 has      18020 integration points.
  Task     33 has      17958 integration points.
  Task     34 has      18037 integration points.
  Task     35 has      17890 integration points.
  Task     36 has      17995 integration points.
  Task     37 has      17991 integration points.
  Task     38 has      17949 integration points.
  Task     39 has      17942 integration points.
  Task     40 has      18008 integration points.
  Task     41 has      17942 integration points.
  Task     42 has      18000 integration points.
  Task     43 has      17938 integration points.
  Task     44 has      18017 integration points.
  Task     45 has      17947 integration points.
  Task     46 has      18009 integration points.
  Task     47 has      17867 integration points.
  Task     48 has      18087 integration points.
  Task     49 has      18027 integration points.
  Task     50 has      18017 integration points.
  Task     51 has      17895 integration points.
  Task     52 has      17979 integration points.
  Task     53 has      17915 integration points.
  Task     54 has      17948 integration points.
  Task     55 has      17926 integration points.
  Task     56 has      17989 integration points.
  Task     57 has      17971 integration points.
  Task     58 has      18056 integration points.
  Task     59 has      17853 integration points.
  Task     60 has      18029 integration points.
  Task     61 has      17960 integration points.
  Task     62 has      17935 integration points.
  Task     63 has      17907 integration points.
  Task     64 has      18008 integration points.
  Task     65 has      18008 integration points.
  Task     66 has      18003 integration points.
  Task     67 has      17937 integration points.
  Task     68 has      18063 integration points.
  Task     69 has      17924 integration points.
  Task     70 has      18018 integration points.
  Task     71 has      17869 integration points.
  Task     72 has      18029 integration points.
  Task     73 has      17927 integration points.
  Task     74 has      18003 integration points.
  Task     75 has      17940 integration points.
  Task     76 has      18034 integration points.
  Task     77 has      17962 integration points.
  Task     78 has      17964 integration points.
  Task     79 has      17904 integration points.
  Task     80 has      18043 integration points.
  Task     81 has      17995 integration points.
  Task     82 has      18061 integration points.
  Task     83 has      17896 integration points.
  Task     84 has      17984 integration points.
  Task     85 has      17980 integration points.
  Task     86 has      18034 integration points.
  Task     87 has      17865 integration points.
  Task     88 has      17990 integration points.
  Task     89 has      17966 integration points.
  Task     90 has      18028 integration points.
  Task     91 has      17902 integration points.
  Task     92 has      18004 integration points.
  Task     93 has      18003 integration points.
  Task     94 has      18010 integration points.
  Task     95 has      17717 integration points.
  Task     96 has      17989 integration points.
